time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol
2019-09-12,215.97,179.44,178.29,19966991.2,3915808799.72,210.38,multiply,BTC
2019-09-19,228.14,162.05,210.38,20641297.61,3987499206.16,170.38,multiply,BTC
2019-09-26,183.77,159.32,170.38,17578973.46,3061369202.47,181.09,multiply,BTC
2019-10-03,197.56,168.7,181.09,13058234.98,2361879639.76,193.43,multiply,BTC
2019-10-10,194.54,174.23,193.43,13274765.09,2428545493.98,174.95,multiply,BTC
2019-10-17,179.33,155.35,174.95,13136388.02,2242028110.64,162.53,multiply,BTC
2019-10-24,194.72,159.9,162.53,21014884.43,3803174656.65,183.31,multiply,BTC
2019-10-31,193.4,179.67,183.31,15288119.35,2839605927.77,191.25,multiply,BTC
2019-11-07,194.85,176.76,191.25,11781668.26,2195542707.77,188.02,multiply,BTC
2019-11-14,185.86,173.77,188.02,11276840.98,2029131115.45,174.66,multiply,BTC
2019-11-21,165.47,140.13,174.66,18771992.83,2820127513.72,153.04,multiply,BTC
2019-11-28,160.13,141.2,153.04,14489265.06,2179425552.71,145.67,multiply,BTC
2019-12-05,153.06,142.65,145.67,14851940.77,2191147662.98,143.37,multiply,BTC
2019-12-12,146.32,121.04,143.37,12485958.51,1686761623.07,133.13,multiply,BTC
2019-12-19,136.44,123.81,133.13,12523848.85,1605514311.01,124.97,multiply,BTC
2019-12-26,135.93,124.4,124.97,14992633.34,1943717011.28,130.57,multiply,BTC
2020-01-02,151.7,125.45,130.57,20377762.07,2807652207.38,140.47,multiply,BTC
2020-01-09,171.33,135.24,140.47,24475586.34,3775850102.06,166.04,multiply,BTC
2020-01-16,179.52,160.62,166.04,22835191.43,3857240047.72,167.97,multiply,BTC
2020-01-23,180.98,158.4,167.97,15813592.52,2661887303.41,173.47,multiply,BTC
2020-01-30,205.78,175.97,173.47,21362450.55,4043141713.58,203.86,multiply,BTC
2020-02-06,276.91,205.65,203.86,25781748.24,6042814976.92,265.94,multiply,BTC
2020-02-13,290.0,241.79,265.94,32313642.19,8730340578.93,258.79,multiply,BTC
2020-02-20,275.58,218.43,258.79,21637339.39,5465148498.49,223.97,multiply,BTC
2020-02-27,234.92,214.93,223.97,30482349.55,6841683076.77,224.87,multiply,BTC
2020-03-05,245.77,190.05,224.87,29048953.02,6226250912.88,194.82,multiply,BTC
2020-03-12,140.36,105.22,194.82,39500482.11,4778352752.55,118.6,multiply,BTC
2020-03-19,142.92,121.17,118.6,18014607.8,2405787515.34,136.23,multiply,BTC
2020-03-26,140.94,122.76,136.23,7984714.19,1061046085.16,136.07,multiply,BTC
2020-04-02,173.28,138.81,136.07,11977581.31,1892475260.69,173.21,multiply,BTC
2020-04-09,172.01,151.55,173.21,9771323.09,1553215736.58,152.94,multiply,BTC
2020-04-16,188.94,163.21,152.94,14044584.5,2479047462.12,183.02,multiply,BTC
2020-04-23,228.15,184.68,183.02,10709961.99,2113043472.41,215.58,multiply,BTC
2020-04-30,216.98,198.81,215.58,10247647.84,2122754540.08,199.08,multiply,BTC
2020-05-07,222.3,179.86,199.08,13936844.7,2784404985.34,199.86,multiply,BTC
2020-05-14,216.63,192.57,199.86,9079527.09,1866052390.04,209.87,multiply,BTC
2020-05-21,211.98,191.63,209.85,6009080.61,1226535587.5,208.3,direct,
2020-05-28,257.73,212.09,208.3,8538310.75,2017206178.48,244.65,multiply,BTC
2020-06-04,250.3,234.97,244.56,2156981.09,523784185.59,248.01,direct,
2020-06-11,250.31,218.29,248.01,3241612.34,756854842.54,233.74,direct,
2020-06-18,249.14,227.02,233.74,4287516.99,1003281706.75,234.56,multiply,BTC
2020-06-25,235.12,218.42,234.56,5281883.16,1198861402.45,231.06,direct,
2020-07-02,248.82,224.76,231.06,10034781.69,2362943074.52,247.02,multiply,BTC
2020-07-09,243.55,236.08,247.02,4137970.09,995902842.2,238.47,multiply,BTC
2020-07-16,267.71,230.11,238.42,3715499.66,904582725.04,264.18,direct,
2020-07-23,359.78,260.56,264.32,7986549.67,2460086638.85,318.14,direct,
2020-07-30,414.95,318.07,318.14,9087226.82,3409474293.75,400.98,multiply,BTC
2020-08-06,403.28,365.09,400.98,4120658.67,1606830309.04,387.19,multiply,BTC
2020-08-13,447.0,377.01,387.19,4787834.33,2020134475.6,407.85,direct,
2020-08-20,419.09,370.38,407.85,4197616.42,1668163310.67,386.02,direct,
2020-08-27,483.63,377.32,385.98,6994059.25,3025065784.55,439.83,multiply,BTC
2020-09-03,450.71,310.93,439.83,6123562.35,2212837609.94,351.15,direct,
2020-09-10,388.14,350.44,351.15,5612864.63,2081649574.56,365.09,direct,
2020-09-17,394.57,314.7,365.09,5345689.92,1987132774.23,320.19,multiply,BTC
2020-09-24,368.15,317.14,320.19,3211220.58,1132528345.95,359.82,direct,
2020-10-01,359.37,333.27,359.82,2882828.49,1004094037.31,341.91,multiply,BTC
2020-10-08,395.22,334.35,341.91,2394775.4,889505155.99,379.11,direct,
2020-10-15,401.78,361.57,379.11,3440638.06,1293854478.52,391.46,multiply,BTC
2020-10-22,421.25,381.06,391.46,2631403.99,1068069630.18,388.77,direct,
2020-10-29,408.58,374.08,388.77,2970065.38,1159363503.08,402.66,direct,
2020-11-05,476.65,397.1,402.66,2099612.92,936000853.3,463.91,direct,
2020-11-12,495.61,440.46,463.91,3779323.52,1778195315.42,478.76,direct,
2020-11-19,645.6,468.97,478.81,7111264.92,3965083243.47,569.4,multiply,BTC
2020-11-26,636.06,482.39,569.4,5811234.02,3236243488.92,598.26,direct,
2020-12-03,623.7,530.82,598.26,4485432.41,2638914494.41,573.44,direct,
2020-12-10,638.73,535.92,573.44,2946273.28,1709531361.21,637.74,direct,
2020-12-17,675.88,552.44,637.74,5059374.09,3208627291.78,585.25,direct,
2020-12-24,758.27,565.82,585.25,5236945.16,3566034529.49,752.53,direct,
2020-12-31,1214.12,716.71,752.53,11555221.27,11370961500.52,1210.59,direct,
2021-01-07,1350.09,912.42,1210.59,12222817.65,13968833802.73,1129.84,direct,
2021-01-14,1439.37,1069.37,1129.84,7982948.16,10014290589.5,1377.75,direct,
2021-01-21,1475.49,1044.92,1377.75,9716657.91,12368966259.19,1241.51,direct,
2021-01-28,1670.87,1220.48,1241.51,6803768.62,9575142430.31,1667.22,direct,
2021-02-04,1838.93,1494.84,1667.22,6853124.36,11562161091.66,1743.0,direct,
2021-02-11,1875.55,1661.33,1743.0,4379586.16,7840896507.82,1851.14,direct,
2021-02-18,2038.52,1360.96,1851.14,7706564.38,13326479982.22,1625.17,direct,
2021-02-25,1672.23,1294.05,1625.17,5549804.19,8288514657.92,1568.65,direct,
2021-03-04,1878.68,1443.48,1568.65,4472084.34,7448131592.51,1795.63,direct,
2021-03-11,1943.37,1716.2,1795.63,4080558.33,7372992030.14,1823.03,direct,
2021-03-18,1868.98,1546.93,1823.03,3010697.55,5241585728.4,1583.24,direct,
2021-03-25,1947.27,1549.08,1583.24,2756395.62,4773618585.71,1919.08,direct,
2021-04-01,2150.74,1888.82,1919.08,3207254.38,6538872189.08,1964.18,direct,
2021-04-08,2446.07,1950.13,1964.18,2784993.24,6115391177.91,2431.86,direct,
2021-04-15,2547.4,1976.71,2431.86,5308015.9,12146265678.94,2357.59,direct,
2021-04-22,2761.78,2096.0,2357.59,6282969.02,15196168225.09,2750.91,direct,
2021-04-29,3549.08,2672.02,2750.91,5318596.36,16680561742.55,3528.86,direct,
2021-05-06,4379.79,3360.6,3528.86,5952223.38,23094114957.45,3811.29,direct,
2021-05-13,4176.42,1947.97,3811.29,10044530.24,33177374830.59,2442.89,direct,
2021-05-20,2996.39,1736.21,2442.89,12387581.18,30064772495.63,2888.94,direct,
2021-05-27,2891.49,2182.6,2888.94,6413229.58,16228550630.32,2706.52,direct,
2021-06-03,2889.66,2310.58,2706.52,4649464.22,12238541004.17,2610.64,direct,
2021-06-10,2639.89,2259.36,2610.64,2690928.62,6636961929.54,2367.7,direct,
2021-06-17,2458.97,1705.78,2367.7,5524428.76,11169832082.49,1968.56,direct,
2021-06-24,2287.05,1717.91,1968.56,4101488.82,8076847897.07,2276.14,direct,
2021-07-01,2408.53,2018.32,2276.14,2505084.18,5567571329.73,2317.12,direct,
2021-07-08,2324.72,1866.25,2317.12,2915896.49,6087498551.46,1994.22,direct,
2021-07-15,2039.24,1720.11,1994.22,3004178.6,5630047921.25,1994.98,direct,
2021-07-22,2430.27,1949.15,1994.98,2976046.74,6536154441.87,2301.12,direct,
2021-07-29,2770.24,2268.67,2301.12,2924060.26,7365953004.69,2725.72,direct,
2021-08-05,3274.22,2536.51,2725.72,3810096.06,11428559848.96,3163.42,direct,
2021-08-12,3337.45,2952.86,3163.42,2775583.75,8776409747.3,3013.52,direct,
2021-08-19,3378.69,2963.91,3013.52,2135721.06,6873055272.63,3228.86,direct,
2021-08-26,3841.79,3057.59,3228.86,2532460.18,8440313363.3,3829.18,direct,
2021-09-02,4026.86,3170.57,3829.18,3284568.57,12090238640.75,3499.69,direct,
2021-09-09,3617.68,3121.17,3499.69,2706630.62,9092248618.63,3615.22,direct,
2021-09-16,3673.8,2677.64,3615.22,3653088.64,11543769083.63,3078.88,direct,
2021-09-23,3177.43,2742.73,3078.88,2925804.89,8620555686.97,2850.87,direct,
2021-09-30,3626.63,2838.28,2850.87,2352076.05,7805881147.89,3576.08,direct,
2021-10-07,3669.37,3374.5,3576.19,1747909.54,6191535159.78,3607.55,direct,
2021-10-14,4168.74,3589.52,3607.55,2388725.07,9169034046.13,4162.49,direct,
2021-10-21,4373.21,3892.38,4162.49,2541401.8,10461978187.15,3924.31,direct,
2021-10-28,4669.63,3897.1,3924.31,2605011.54,11339035196.23,4604.4,direct,
2021-11-04,4865.94,4330.7,4604.4,1920850.25,8894405014.1,4632.98,direct,
2021-11-11,4807.7,4072.31,4632.98,2087762.27,9333508798.33,4289.75,direct,
2021-11-18,4438.77,3960.96,4289.75,2188141.4,9189450625.44,4271.96,direct,
2021-11-25,4781.93,3924.75,4271.96,2578855.2,11300614429.75,4587.74,direct,
2021-12-02,4659.62,3692.26,4587.74,3269590.31,13753906718.91,4439.98,direct,
2021-12-09,4489.81,3651.32,4439.98,2935830.94,11660818553.81,4020.19,direct,
2021-12-16,4113.2,3701.56,4020.19,1868366.37,7362810260.31,3981.26,direct,
2021-12-23,4155.17,3604.6,3981.26,1510912.7,5980724038.1,3629.31,direct,
2021-12-30,3891.61,3424.77,3629.31,1701203.87,6345008684.93,3536.77,direct,
2022-01-06,3549.26,2929.63,3536.77,2772666.62,8885111134.62,3373.03,direct,
2022-01-13,3412.61,3048.26,3373.03,1559595.78,5041089279.52,3084.78,direct,
2022-01-20,3272.69,2160.66,3084.78,4950452.0,12609552181.77,2464.13,direct,
2022-01-27,2814.09,2316.47,2464.13,2515825.23,6481319009.47,2681.11,direct,
2022-02-03,3273.04,2575.55,2681.11,2238959.67,6662520284.53,3246.72,direct,
2022-02-10,3283.28,2832.37,3246.72,2119392.34,6436999286.96,3124.33,direct,
2022-02-17,3161.66,2502.79,3124.33,2566937.78,7033910795.46,2580.97,direct,
2022-02-24,3035.58,2302.3,2580.97,3318266.24,8963478283.72,2949.03,direct,
2022-03-03,2971.29,2450.51,2949.03,1952022.63,5204342842.23,2733.05,direct,
2022-03-10,2787.84,2498.79,2733.05,1729611.99,4513030233.67,2775.15,direct,
2022-03-17,3049.24,2750.42,2775.15,2001219.13,5831040784.06,3037.3,direct,
2022-03-24,3481.81,3004.26,3037.3,1905820.2,6184076117.49,3385.11,direct,
2022-03-31,3580.76,3162.57,3385.11,2026682.01,6878636812.76,3168.91,direct,
2022-04-07,3313.28,2950.95,3168.91,1646126.52,5147324356.06,3118.5,direct,
2022-04-14,3167.34,2883.58,3118.5,1194231.9,3630977311.16,3077.74,direct,
2022-04-21,3179.21,2768.64,3077.74,1631403.58,4794984000.28,2889.72,direct,
2022-04-28,2979.81,2717.45,2889.72,1676616.09,4774035204.57,2940.31,direct,
2022-05-05,2953.25,2003.31,2940.31,3868670.39,9307877963.42,2077.83,direct,
2022-05-12,2180.84,1713.99,2077.83,3378435.79,6729729054.95,1911.68,direct,
2022-05-19,2086.6,1900.91,1911.68,1778007.46,3532162097.87,1941.04,direct,
2022-05-26,2015.05,1706.95,1941.04,2990880.81,5537093689.69,1817.42,direct,
2022-06-02,1918.1,1725.54,1817.42,1903425.73,3439634235.44,1791.03,direct,
2022-06-09,1831.74,1014.07,1791.03,6298219.58,8219130952.84,1236.89,direct,
2022-06-16,1255.9,883.48,1236.89,4684100.31,5003921218.49,1048.3,direct,
2022-06-23,1279.04,1044.07,1048.3,2900574.44,3404201504.92,1098.71,direct,
2022-06-30,1202.1,999.01,1098.71,2986863.29,3246817059.19,1185.41,direct,
2022-07-07,1274.65,1009.82,1185.41,3077043.01,3509806392.78,1114.57,direct,
2022-07-14,1625.03,1072.08,1114.57,4793885.2,6680855384.67,1521.72,direct,
2022-07-21,1663.54,1357.04,1521.72,3398958.42,5180045627.93,1636.88,direct,
2022-07-28,1787.55,1561.58,1636.88,3235681.49,5417001720.28,1618.68,direct,
2022-08-04,1885.46,1580.86,1618.68,3613319.25,6210154018.75,1854.05,direct,
2022-08-11,2030.19,1817.73,1854.05,3766653.51,7198515332.63,1834.04,direct,
2022-08-18,1882.41,1524.51,1834.04,4790705.94,7936034457.39,1656.52,direct,
2022-08-25,1722.01,1422.09,1656.52,4563260.88,7114333172.84,1554.16,direct,
2022-09-01,1686.59,1490.73,1554.16,2960154.98,4694841540.63,1630.0,direct,
2022-09-08,1789.58,1555.15,1630.0,3241251.57,5422559436.85,1639.6,direct,
2022-09-15,1654.2,1220.78,1639.6,5295814.93,7371539366.13,1246.29,direct,
2022-09-22,1400.42,1237.45,1246.29,7664507.04,10065421178.19,1337.15,direct,
2022-09-29,1372.44,1265.42,1337.15,5064412.52,6726753452.82,1352.44,direct,
2022-10-06,1384.03,1268.05,1352.44,3756942.7,4972293550.5,1294.29,direct,
2022-10-13,1343.39,1199.77,1294.29,4684336.19,6062364862.45,1284.85,direct,
2022-10-20,1595.06,1254.6,1284.85,6089377.05,8598898211.65,1566.85,direct,
2022-10-27,1663.64,1484.12,1566.85,7026396.34,11028494051.98,1518.33,direct,
2022-11-03,1671.48,1081.28,1518.33,9314997.06,13271055883.76,1104.17,direct,
2022-11-10,1347.76,1090.05,1104.17,5116755.69,6361187338.64,1215.24,direct,
2022-11-17,1231.6,1074.4,1215.24,3723005.14,4297935927.67,1183.69,direct,
2022-11-24,1309.06,1150.42,1183.69,2909503.74,3533917188.91,1294.92,direct,
2022-12-01,1307.27,1217.1,1294.92,2671343.58,3386413560.54,1231.35,direct,
2022-12-08,1350.33,1222.42,1231.35,3048214.92,3916848632.76,1307.5,direct,
2022-12-15,1311.34,1152.43,1307.5,3666774.08,4444976109.23,1213.84,direct,
2022-12-22,1232.63,1182.48,1213.84,2670505.25,3234236997.13,1189.27,direct,
2022-12-29,1267.02,1182.25,1189.27,2423936.32,2945201443.28,1256.42,direct,
2023-01-05,1393.42,1236.5,1256.42,3266237.6,4240957934.78,1388.95,direct,
2023-01-12,1610.01,1367.5,1388.95,4217949.16,6349222058.62,1512.28,direct,
2023-01-19,1678.11,1509.86,1512.28,4012752.93,6418036812.52,1610.94,direct,
2023-01-26,1658.36,1539.51,1610.94,3275686.26,5224654307.31,1641.61,direct,
2023-02-02,1711.99,1607.64,1641.61,2616622.45,4333916372.89,1650.95,direct,
2023-02-09,1678.37,1464.59,1650.95,2901285.64,4493878612.0,1675.34,direct,
2023-02-16,1741.06,1598.66,1675.34,2751840.79,4613744728.64,1643.28,direct,
2023-02-23,1678.49,1560.74,1643.28,2361509.32,3851175183.09,1665.45,direct,
2023-03-02,1677.33,1526.74,1665.45,2030526.63,3201867174.93,1532.44,direct,
2023-03-09,1783.47,1372.27,1532.44,4270207.01,6651048227.09,1652.94,direct,
2023-03-16,1845.39,1636.09,1652.94,2953986.52,5209231154.43,1738.78,direct,
2023-03-23,1859.48,1689.98,1738.78,1989328.32,3519236336.03,1793.38,direct,
2023-03-30,1939.99,1764.32,1793.38,1921842.66,3523135586.93,1909.28,direct,
2023-04-06,1937.09,1827.69,1909.28,1464446.48,2758287391.45,1918.62,direct,
2023-04-13,2141.06,1901.56,1918.62,2387941.46,4905686229.74,1935.92,direct,
2023-04-20,1981.29,1787.84,1935.92,2107588.6,3964064802.7,1866.8,direct,
2023-04-27,1939.2,1807.93,1866.8,1596738.47,3005714737.62,1906.04,direct,
2023-05-04,2018.09,1792.58,1906.04,1813481.96,3428789322.96,1842.62,direct,
2023-05-11,1846.84,1740.86,1842.62,1223867.91,2208327045.9,1822.22,direct,
2023-05-18,1871.1,1772.4,1822.22,819518.22,1490322974.41,1799.99,direct,
2023-05-25,1927.41,1762.69,1799.99,942067.55,1752261451.96,1874.03,direct,
2023-06-01,1913.76,1779.9,1874.03,1159900.07,2159214170.62,1832.56,direct,
2023-06-08,1861.23,1631.71,1832.56,1129355.47,1983775469.92,1650.8,direct,
2023-06-15,1901.09,1622.51,1650.8,1155911.37,2018928388.36,1889.61,direct,
2023-06-22,1935.61,1816.8,1889.61,1098984.45,2071959903.14,1827.54,direct,
2023-06-29,1976.4,1824.32,1827.54,1050370.23,2009168071.45,1910.36,direct,
2023-07-06,1957.31,1826.76,1910.36,816513.96,1532756343.55,1871.83,direct,
2023-07-13,2028.23,1863.04,1871.83,1224929.0,2369239509.26,1888.8,direct,
2023-07-20,1928.8,1833.52,1888.8,777386.24,1456429506.06,1871.94,direct,
2023-07-27,1886.25,1812.77,1871.94,764314.31,1418144773.84,1839.07,direct,
2023-08-03,1875.47,1800.61,1839.07,715505.32,1315878346.02,1854.14,direct,
2023-08-10,1864.25,1796.32,1854.14,498626.89,916628482.71,1805.68,direct,
2023-08-17,1808.11,1538.26,1805.68,1267608.38,2124946209.97,1679.23,direct,
2023-08-24,1745.27,1622.25,1679.23,800353.8,1339939462.52,1705.51,direct,
2023-08-31,1725.0,1602.15,1705.51,692624.0,1138731632.67,1632.35,direct,
2023-09-07,1658.54,1531.41,1632.35,892014.66,1430460076.49,1607.97,direct,
2023-09-14,1669.3,1605.7,1607.97,803398.03,1312546797.5,1622.39,direct,
2023-09-21,1632.85,1563.59,1622.39,756833.68,1206132748.05,1597.73,direct,
2023-09-28,1756.57,1597.1,1597.73,1390136.52,2320208115.97,1646.79,direct,
2023-10-05,1661.26,1545.6,1646.79,1014127.74,1623954014.94,1566.52,direct,
2023-10-12,1640.11,1521.78,1566.52,1001579.32,1570349065.33,1563.66,direct,
2023-10-19,1854.43,1542.75,1563.66,1955256.53,3341169521.75,1787.67,direct,
2023-10-26,1865.88,1745.3,1787.67,1380815.6,2488096763.07,1847.63,direct,
2023-11-02,1915.3,1777.57,1847.63,1486108.35,2765297642.93,1889.05,direct,
2023-11-09,2136.09,1883.26,1889.05,2398299.72,4887291357.42,2059.63,direct,
2023-11-16,2092.34,1906.37,2059.63,1930609.58,3859320380.89,2064.08,direct,
2023-11-23,2133.82,1986.06,2064.08,1358266.13,2795086479.11,2029.17,direct,
2023-11-30,2312.02,2021.3,2029.17,1908494.93,4174583904.02,2232.96,direct,
2023-12-07,2403.29,2133.47,2232.96,2064652.64,4697063759.38,2260.72,direct,
2023-12-14,2332.24,2115.85,2260.72,1775619.27,3951851607.63,2202.03,direct,
2023-12-21,2393.37,2174.17,2202.03,1912472.03,4358591864.11,2380.34,direct,
2023-12-28,2447.35,2092.33,2380.34,2245286.29,5216074624.63,2210.57,direct,
2024-01-04,2643.46,2168.41,2210.57,2413428.97,5601289338.9,2584.69,direct,
2024-01-11,2717.2,2455.87,2584.69,2389510.58,6155081496.84,2528.09,direct,
2024-01-18,2546.7,2165.34,2528.09,1931480.32,4561998458.09,2234.13,direct,
2024-01-25,2391.57,2170.05,2234.13,1574219.73,3587560267.2,2281.77,direct,
2024-02-01,2473.23,2239.78,2281.77,1424657.49,3313407169.67,2424.33,direct,
2024-02-08,2788.42,2411.45,2424.33,2141531.49,5486139721.28,2777.51,direct,
2024-02-15,3032.5,2720.42,2777.51,2278395.9,6543192109.11,2968.67,direct,
2024-02-22,3490.66,2906.28,2968.67,2341282.63,7311486441.7,3386.34,direct,
2024-02-29,3902.17,3207.51,3386.34,2568893.9,9143049016.28,3821.19,direct,
2024-03-07,4092.73,3737.47,3821.19,2028587.11,8000498011.48,4007.46,direct,
2024-03-14,4012.91,3057.97,4007.46,2972721.39,10479697400.74,3516.66,direct,
2024-03-21,3680.41,3250.83,3516.66,2246698.26,7830220977.42,3499.77,direct,
2024-03-28,3654.87,3203.99,3499.77,1764643.61,6090796231.23,3312.24,direct,
2024-04-04,3728.57,3211.37,3312.24,1878347.03,6491214575.89,3545.56,direct,
2024-04-11,3617.34,2832.33,3545.56,2817204.24,8883227471.86,2985.12,direct,
2024-04-18,3293.6,2866.07,2985.12,1640079.18,5125402833.21,3139.1,direct,
2024-04-25,3356.14,2814.92,3139.1,1974742.57,6118450642.02,2968.82,direct,
2024-05-02,3221.37,2891.41,2968.82,1549306.49,4729996810.87,2973.31,direct,
2024-05-09,3058.63,2859.65,2973.31,1468877.84,4326636224.92,3033.46,direct,
2024-05-16,3838.22,2924.04,3033.46,2334865.26,7989895594.58,3736.33,direct,
2024-05-23,3973.81,3545.21,3736.33,1888181.02,7178886670.39,3762.22,direct,
2024-05-30,3887.65,3700.91,3762.22,1158109.11,4386321017.43,3866.46,direct,
2024-06-06,3878.9,3420.98,3866.46,1214177.84,4428953733.78,3559.25,direct,
2024-06-13,3650.47,3360.4,3559.25,1724308.68,6034774151.3,3558.97,direct,
2024-06-20,3624.03,3238.76,3558.97,1725841.96,5914691505.01,3369.46,direct,
2024-06-27,3519.01,3248.43,3369.46,1207936.27,4111413196.59,3292.16,direct,
2024-07-04,3309.66,2813.4,3292.16,2286760.56,6911921146.9,3100.44,direct,
2024-07-11,3518.37,3045.45,3100.44,1937732.75,6375243071.48,3387.66,direct,
2024-07-18,3563.26,3305.26,3387.66,2214273.66,7658155171.54,3335.15,direct,
2024-07-25,3396.47,3086.98,3335.15,2546464.22,8293659365.86,3231.84,direct,
2024-08-01,3242.01,2121.38,3231.84,4842775.28,12768917463.48,2343.5,direct,
2024-08-08,2780.36,2321.44,2343.5,3235137.29,8481139208.23,2661.98,direct,
2024-08-15,2696.96,2516.45,2661.98,2425439.19,6333186172.48,2631.39,direct,
2024-08-22,2821.03,2397.41,2631.39,2862983.37,7519290722.23,2528.73,direct,
2024-08-29,2596.48,2307.38,2528.73,3062857.83,7599864968.27,2450.36,direct,
2024-09-05,2465.98,2150.58,2450.36,4653217.56,10795304674.3,2340.73,direct,
2024-09-12,2467.01,2252.35,2340.73,3682043.02,8640323883.25,2375.01,direct,
2024-09-19,2703.72,2373.21,2375.01,3936389.15,10121711533.12,2579.69,direct,
2024-09-26,2729.09,2351.69,2579.69,4346246.85,11205261921.11,2363.64,direct,
2024-10-03,2520.68,2309.02,2363.64,3680515.87,8874620788.86,2368.44,direct,
2024-10-10,2687.32,2327.91,2368.44,3602539.53,9043120305.9,2610.95,direct,
2024-10-17,2768.44,2447.63,2610.95,2890369.44,7607781223.58,2522.33,direct,
2024-10-24,2721.17,2379.92,2522.33,3852670.92,9827502922.8,2658.35,direct,
2024-10-31,2746.79,2356.45,2658.35,3732870.29,9401222443.24,2724.61,direct,
2024-11-07,3446.83,2701.67,2724.61,8229143.36,25897593781.44,3191.32,direct,
2024-11-14,3242.46,3014.42,3191.32,6550035.05,20391246163.44,3072.39,direct,
2024-11-21,3688.67,3035.42,3072.39,8156119.62,27549392782.33,3657.71,direct,
2024-11-28,3896.39,3502.19,3657.71,6031652.15,22122684607.6,3845.15,direct,
2024-12-05,4095.77,3516.11,3845.15,7083859.56,27058576816.98,3834.97,direct,
2024-12-12,4109.05,3615.92,3834.97,5583101.65,21755052527.74,3624.67,direct,
2024-12-19,3718.21,3097.02,3624.67,9015092.22,30574502962.73,3494.17,direct,
2024-12-26,3512.4,3297.17,3494.17,4418110.31,14846371741.45,3353.28,direct,
2025-01-02,3745.42,3206.56,3353.28,4648988.32,16234079480.83,3326.54,direct,
2025-01-09,3474.83,2914.43,3326.54,4632596.94,14876177621.87,3451.52,direct,
2025-01-16,3526.53,3125.79,3451.52,6523943.81,21617802982.07,3241.51,direct,
2025-01-23,3429.38,3019.62,3241.51,6535407.06,20914761481.04,3114.1,direct,
2025-01-30,3438.39,2135.28,3114.1,10034297.68,28980989102.94,2788.52,direct,
2025-02-06,2859.03,2523.01,2788.52,6991511.69,18664557520.51,2738.57,direct,
2025-02-13,2849.7,2604.91,2738.57,3312269.71,8938048635.6,2715.47,direct,
2025-02-20,2855.62,2253.78,2715.47,5120164.76,13203532673.15,2333.12,direct,
2025-02-27,2333.12,2142.32,2333.12,390223.24,862638324.2,2213.46,direct,
